Disease	Disease_id	Gene	Gene_id	UniProt	Gene_Full_Name	Protein_Class	N_diseases_g	DSI_g	DPI_g	pLI	Score_gda	EL_gda	EI_gda	N_PMIDs	N_SNPs_gda	First_Ref	Last_Ref
Cardiomyopathy, Dilated	C0007193	NEXN	91624	Q0ZGT2	nexilin F-actin binding protein	transmembrane receptor regulatory/adaptor protein	8	0.743	0.138	4.6118e-11	0.41	strong	1.0	0	0	2009.0	2009.0
Cardiomyopathy, Dilated	C0007193	NEBL	10529	O76041	nebulette		8	0.762	0.31	7.8447e-35	0.41	limited	1.0	0	0	2010.0	2010.0
Cardiomyopathy, Dilated	C0007193	TXNRD2	10587	Q9NNW7	thioredoxin reductase 2	oxidoreductase	11	0.609	0.517	1.6523e-11	0.41	limited	1.0	0	0	2012.0	2012.0
Cardiomyopathy, Dilated	C0007193	ACTN2	88	P35609	actinin alpha 2		7	0.743	0.207	0.99973	0.41	strong	1.0	0	0	2004.0	2004.0
Cardiomyopathy, Dilated	C0007193	GATAD1	57798	Q8WUU5	GATA zinc finger domain containing 1		5	0.799	0.172	0.42558	0.41	moderate	1.0	0	0	2012.0	2012.0
Cardiomyopathy, Dilated	C0007193	TCAP	8557	O15273	titin-cap		12	0.685	0.138	0.17593	0.41	strong	1.0	0	1	2000.0	2004.0
Cardiomyopathy, Dilated	C0007193	PRDM16	63976	Q9HAZ2	PR/SET domain 16		16	0.573	0.621	0.99999	0.41	limited	1.0	0	0	2015.0	2015.0
Cardiomyopathy, Dilated	C0007193	JUP	3728	P14923	junction plakoglobin		15	0.619	0.414	0.00059417	0.4	limited		0	0		
Cardiomyopathy, Dilated	C0007193	EPG5	57724	Q9HCE0	ectopic P-granules autophagy protein 5 homolog		13	0.624	0.69	2.3938e-13	0.4	strong		7	0	2013.0	2018.0
Cardiomyopathy, Dilated	C0007193	HAMP	57817	P81172	hepcidin antimicrobial peptide		25	0.499	0.759	0.0082683	0.4	strong		0	0		
Cardiomyopathy, Dilated	C0007193	XK	7504	P51811	X-linked Kx blood group		18	0.639	0.517	0.95991	0.4	limited		0	0		
Cardiomyopathy, Dilated	C0007193	ALMS1	7840	Q8TCU4	ALMS1, centrosome and basal body associated protein		6	0.59	0.621	7.8121e-58	0.4	no reported evidence		1	0	2013.0	2013.0
Cardiomyopathy, Dilated	C0007193	GPX1	2876	P07203	glutathione peroxidase 1	oxidoreductase	60	0.498	0.759	4.478e-05	0.33	no reported evidence	1.0	1	0	2002.0	2011.0
Cardiomyopathy, Dilated	C0007193	RYR2	6262	Q92736	ryanodine receptor 2	receptor; transporter	20	0.575	0.414	0.99999	0.33	limited	1.0	0	0	2007.0	2015.0
Cardiomyopathy, Dilated	C0007193	NPPA	4878	P01160	natriuretic peptide A		61	0.546	0.69	0.00063899	0.33	no reported evidence	1.0	2	0	1989.0	2013.0
Cardiomyopathy, Dilated	C0007193	EMD	2010	P50402	emerin		11	0.614	0.552	0.92951	0.33	limited	1.0	0	0	2001.0	2002.0
Cardiomyopathy, Dilated	C0007193	SLC22A5	6584	O76082	solute carrier family 22 member 5		12	0.663	0.552	1.5303e-15	0.32	no reported evidence	1.0	1	0	2000.0	2011.0
Cardiomyopathy, Dilated	C0007193	IDH2	3418	P48735	isocitrate dehydrogenase (NADP(+)) 2, mitochondrial		92	0.469	0.655	0.86525	0.31	strong	1.0	2	0	2010.0	2014.0
Cardiomyopathy, Dilated	C0007193	PKP2	5318	Q99959	plakophilin 2	cytoskeletal protein	7	0.681	0.241	5.1869e-18	0.31	limited	1.0	0	0	2016.0	2016.0
Cardiomyopathy, Dilated	C0007193	TMEM43	79188	Q9BTV4	transmembrane protein 43		15	0.69	0.276	1.2714e-12	0.31	limited	1.0	0	0	2015.0	2015.0
Cardiomyopathy, Dilated	C0007193	NPPB	4879	P16860	natriuretic peptide B		49	0.567	0.552	9.1339e-06	0.31	no reported evidence		2	0	2006.0	2008.0
Cardiomyopathy, Dilated	C0007193	HFE	3077	Q30201	homeostatic iron regulator		33	0.44	0.69	3.0065e-08	0.31	strong		0	0	2006.0	2006.0
Cardiomyopathy, Dilated	C0007193	SYNE1	23345	Q8NF91	spectrin repeat containing nuclear envelope protein 1		34	0.594	0.621	9.1387e-50	0.31	limited	1.0	0	0	2017.0	2017.0
Cardiomyopathy, Dilated	C0007193	CD36	948	P16671	CD36 molecule	receptor	20	0.505	0.828	6.5675e-61	0.31	no reported evidence	1.0	1	0	1997.0	2001.0
Cardiomyopathy, Dilated	C0007193	WDR12	55759	Q9GZL7	WD repeat domain 12		5	0.834	0.034	0.00034985	0.31	no reported evidence	1.0	1	0	2016.0	2016.0
Cardiomyopathy, Dilated	C0007193	NR3C2	4306	P08235	nuclear receptor subfamily 3 group C member 2	nucleic acid binding; receptor; transcription factor	25	0.52	0.69	0.80843	0.31	no reported evidence		1	0	2005.0	2011.0
Cardiomyopathy, Dilated	C0007193	CTF1	1489	Q16619	cardiotrophin 1		11	0.667	0.345	0.035655	0.31	limited	1.0	0	0	2002.0	2002.0
Cardiomyopathy, Dilated	C0007193	CAVIN4	347273	Q5BKX8	caveolae associated protein 4	transcription factor	2	1.0	0.034		0.31	limited	1.0	1	0	2012.0	2016.0
Cardiomyopathy, Dilated	C0007193	FLNC	2318	Q14315	filamin C		16	0.624	0.448	0.99984	0.31	limited	1.0	0	0	2010.0	2010.0
Cardiomyopathy, Dilated	C0007193	MYL3	4634	P08590	myosin light chain 3	calcium-binding protein; cytoskeletal protein	5	0.773	0.172	0.08453	0.3	limited		0	0		
Cardiomyopathy, Dilated	C0007193	MYL2	4633	P10916	myosin light chain 2	calcium-binding protein; cytoskeletal protein	9	0.72	0.31	3.5659e-08	0.3	limited		0	0		
Cardiomyopathy, Dilated	C0007193	GLA	2717	P06280	galactosidase alpha		13	0.588	0.621	0.99705	0.3	limited		0	0		
Cardiomyopathy, Dilated	C0007193	CSRNP1	64651	Q96S65	cysteine and serine rich nuclear protein 1		2	0.886	0.172	0.32862	0.3	no reported evidence		1	0	2006.0	2006.0
Cardiomyopathy, Dilated	C0007193	MPO	4353	P05164	myeloperoxidase	oxidoreductase	71	0.435	0.931	6.8206e-15	0.3	limited		0	0		
Cardiomyopathy, Dilated	C0007193	CSF3	1440	P09919	colony stimulating factor 3		169	0.421	0.828	0.32663	0.3	no reported evidence		1	0	2007.0	2007.0
Cardiomyopathy, Dilated	C0007193	ABRA	137735	Q8N0Z2	actin binding Rho activating protein		2	1.0	0.034	7.0253e-06	0.3	no reported evidence		1	0	2006.0	2006.0
Cardiomyopathy, Dilated	C0007193	SIK1	150094	P57059	salt inducible kinase 1	kinase; transferase	14	0.636	0.552	0.98364	0.3	no reported evidence		1	0	2006.0	2006.0
Cardiomyopathy, Dilated	C0007193	ITGB1	3688	P05556	integrin subunit beta 1	cell adhesion molecule; extracellular matrix protein; receptor	23	0.536	0.655	0.99941	0.3	no reported evidence		1	0	2002.0	2002.0
Cardiomyopathy, Dilated	C0007193	PDLIM3	27295	Q53GG5	PDZ and LIM domain 3	cytoskeletal protein	4	0.685	0.414	2.3328e-06	0.3	limited		0	0		
Cardiomyopathy, Dilated	C0007193	PRKAG2	51422	Q9UGJ0	protein kinase AMP-activated non-catalytic subunit gamma 2	enzyme modulator	11	0.614	0.414	0.99578	0.3	limited		0	0		
Cardiomyopathy, Dilated	C0007193	SLC40A1	30061	Q9NP59	solute carrier family 40 member 1		21	0.621	0.655	0.99027	0.3	strong		0	0		
Cardiomyopathy, Dilated	C0007193	DMPK	1760	Q09013	DM1 protein kinase	calcium-binding protein; kinase; transfer/carrier protein; transferase	15	0.627	0.69	0.031666	0.3	limited		0	0		
Cardiomyopathy, Dilated	C0007193	SCN1B	6324	Q07699	sodium voltage-gated channel beta subunit 1	transporter	18	0.598	0.276	0.11514	0.3	moderate		0	0		
Cardiomyopathy, Dilated	C0007193	TTR	7276	P02766	transthyretin	transfer/carrier protein; transporter	45	0.471	0.897	0.54676	0.3	limited		0	0		
Cardiomyopathy, Dilated	C0007193	UCP1	7350	P25874	uncoupling protein 1		9	0.616	0.552	2.0636e-11	0.3	no reported evidence		1	0	2016.0	2016.0
Cardiomyopathy, Dilated	C0007193	DSC2	1824	Q02487	desmocollin 2	cell adhesion molecule; cell junction protein	14	0.624	0.345	7.1072e-08	0.3	limited		0	0		
Cardiomyopathy, Dilated	C0007193	RENBP	5973	P51606	renin binding protein	isomerase	3	0.588	0.655	0.46158	0.3	no reported evidence		1	0	2003.0	2003.0
Cardiomyopathy, Dilated	C0007193	FASN	2194	P49327	fatty acid synthase	hydrolase; ligase; oxidoreductase; transferase	39	0.516	0.793	1.0	0.3	no reported evidence		1	0	2016.0	2016.0
Cardiomyopathy, Dilated	C0007193	ATM	472	Q13315	ATM serine/threonine kinase	kinase; nucleic acid binding; transferase	69	0.401	0.862	5.9771e-46	0.3	no reported evidence		1	0	2014.0	2014.0
Cardiomyopathy, Dilated	C0007193	FASLG	356	P48023	Fas ligand	signaling molecule	33	0.462	0.862	0.18367	0.3	no reported evidence		1	0	2008.0	2008.0
Cardiomyopathy, Dilated	C0007193	RAC1	5879	P63000	Rac family small GTPase 1	enzyme modulator	24	0.47	0.931	0.70654	0.3	no reported evidence		1	0	2006.0	2006.0
Cardiomyopathy, Dilated	C0007193	FHL1	2273	Q13642	four and a half LIM domains 1		17	0.582	0.586	0.96904	0.3	limited		0	0		
Cardiomyopathy, Dilated	C0007193	SYNE2	23224	Q8WXH0	spectrin repeat containing nuclear envelope protein 2		21	0.676	0.414	2.9013e-23	0.3	limited		0	0		
Cardiomyopathy, Dilated	C0007193	RAB3GAP2	25782	Q9H2M9	RAB3 GTPase activating non-catalytic protein subunit 2	enzyme modulator	9	0.592	0.586	0.99931	0.3	strong		1	0	2006.0	2006.0
Cardiomyopathy, Dilated	C0007193	TFR2	7036	Q9UP52	transferrin receptor 2	hydrolase; protease	13	0.594	0.517	1.772e-08	0.3	strong		0	0		
