,Uniprot AC,Protein_Name,Organism,Gene_Symbol,Entrez_ID,Function
42,P81172,Hepcidin (Liver-expressed antimicrobial peptide 1) (LEAP-1) (Putative liver tumor regressor) (PLTR) [Cleaved into: Hepcidin-25 (Hepc25); Hepcidin-20 (Hepc20)],Homo sapiens (Human),HAMP,57817;,hormone activity [GO:0005179]; iron ion transmembrane transporter inhibitor activity [GO:0097690]; signaling receptor binding [GO:0005102]
43,P68032,"Actin, alpha cardiac muscle 1 (Alpha-cardiac actin) [Cleaved into: Actin, alpha cardiac muscle 1, intermediate form]",Homo sapiens (Human),ACTC1,70;,ATPase activity [GO:0016887]; ATP binding [GO:0005524]; myosin binding [GO:0017022]
44,P63316,"Troponin C, slow skeletal and cardiac muscles (TN-C)",Homo sapiens (Human),TNNC1,7134;,actin filament binding [GO:0051015]; calcium-dependent protein binding [GO:0048306]; calcium ion binding [GO:0005509]; protein homodimerization activity [GO:0042803]; troponin I binding [GO:0031013]; troponin T binding [GO:0031014]
45,P63000,Ras-related C3 botulinum toxin substrate 1 (EC 3.6.5.2) (Cell migration-inducing gene 5 protein) (Ras-like protein TC25) (p21-Rac1),Homo sapiens (Human),RAC1,5879;,ATPase binding [GO:0051117]; enzyme binding [GO:0019899]; GTPase activity [GO:0003924]; GTP binding [GO:0005525]; histone deacetylase binding [GO:0042826]; protein-containing complex binding [GO:0044877]; protein kinase binding [GO:0019901]; Rab GTPase binding [GO:0017137]; Rho GDP-dissociation inhibitor binding [GO:0051022]; thioesterase binding [GO:0031996]
46,P57059,Serine/threonine-protein kinase SIK1 (EC 2.7.11.1) (Salt-inducible kinase 1) (SIK-1) (Serine/threonine-protein kinase SNF1-like kinase 1) (Serine/threonine-protein kinase SNF1LK),Homo sapiens (Human),SIK1,102724428;150094;,14-3-3 protein binding [GO:0071889]; ATP binding [GO:0005524]; cAMP response element binding protein binding [GO:0008140]; magnesium ion binding [GO:0000287]; protein kinase binding [GO:0019901]; protein serine/threonine kinase activity [GO:0004674]
47,P52952,Homeobox protein Nkx-2.5 (Cardiac-specific homeobox) (Homeobox protein CSX) (Homeobox protein NK-2 homolog E),Homo sapiens (Human),NKX2-5,1482;,"chromatin binding [GO:0003682]; DNA binding [GO:0003677]; DNA-binding transcription activator activity, RNA polymerase II-specific [GO:0001228]; DNA-binding transcription factor activity [GO:0003700]; DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; protein heterodimerization activity [GO:0046982]; protein homodimerization activity [GO:0042803]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]; sequence-specific DNA binding [GO:0043565]; serum response element binding [GO:0010736]; transcription factor binding [GO:0008134]; transcription regulatory region DNA binding [GO:0044212]"
48,P51811,Membrane transport protein XK (Kell complex 37 kDa component) (Kx antigen) (XK-related protein 1),Homo sapiens (Human),XK,7504;,transporter activity [GO:0005215]
49,P51606,N-acylglucosamine 2-epimerase (AGE) (EC 5.1.3.8) (GlcNAc 2-epimerase) (N-acetyl-D-glucosamine 2-epimerase) (Renin-binding protein) (RnBP),Homo sapiens (Human),RENBP,5973;,ATP binding [GO:0005524]; endopeptidase inhibitor activity [GO:0004866]; N-acylglucosamine 2-epimerase activity [GO:0050121]; peptidase inhibitor activity [GO:0030414]; protein homodimerization activity [GO:0042803]
50,P50461,"Cysteine and glycine-rich protein 3 (Cardiac LIM protein) (Cysteine-rich protein 3) (CRP3) (LIM domain protein, cardiac) (Muscle LIM protein)",Homo sapiens (Human),CSRP3,8048;,actin binding [GO:0003779]; actinin binding [GO:0042805]; identical protein binding [GO:0042802]; metal ion binding [GO:0046872]; structural constituent of muscle [GO:0008307]; telethonin binding [GO:0031433]
51,P50402,Emerin,Homo sapiens (Human),EMD,2010;,actin binding [GO:0003779]; beta-tubulin binding [GO:0048487]; cadherin binding [GO:0045296]
52,P49810,Presenilin-2 (PS-2) (EC 3.4.23.-) (AD3LP) (AD5) (E5-1) (STM-2) [Cleaved into: Presenilin-2 NTF subunit; Presenilin-2 CTF subunit],Homo sapiens (Human),PSEN2,5664;,"aspartic endopeptidase activity, intramembrane cleaving [GO:0042500]; endopeptidase activity [GO:0004175]"
53,P49768,Presenilin-1 (PS-1) (EC 3.4.23.-) (Protein S182) [Cleaved into: Presenilin-1 NTF subunit; Presenilin-1 CTF subunit; Presenilin-1 CTF12 (PS1-CTF12)],Homo sapiens (Human),PSEN1,5663;,"aspartic endopeptidase activity, intramembrane cleaving [GO:0042500]; aspartic-type endopeptidase activity [GO:0004190]; beta-catenin binding [GO:0008013]; cadherin binding [GO:0045296]; calcium channel activity [GO:0005262]; endopeptidase activity [GO:0004175]; PDZ domain binding [GO:0030165]"
54,P49327,Fatty acid synthase (EC 2.3.1.85) [Includes: [Acyl-carrier-protein] S-acetyltransferase (EC 2.3.1.38); [Acyl-carrier-protein] S-malonyltransferase (EC 2.3.1.39); 3-oxoacyl-[acyl-carrier-protein] synthase (EC 2.3.1.41); 3-oxoacyl-[acyl-carrier-protein] reductase (EC 1.1.1.100); 3-hydroxyacyl-[acyl-carrier-protein] dehydratase (EC 4.2.1.59); Enoyl-[acyl-carrier-protein] reductase (EC 1.3.1.39); Oleoyl-[acyl-carrier-protein] hydrolase (EC 3.1.2.14)],Homo sapiens (Human),FASN,2194;,"(3R)-hydroxymyristoyl-[acyl-carrier-protein] dehydratase activity [GO:0008659]; [acyl-carrier-protein] S-acetyltransferase activity [GO:0004313]; [acyl-carrier-protein] S-malonyltransferase activity [GO:0004314]; 3-hydroxydecanoyl-[acyl-carrier-protein] dehydratase activity [GO:0008693]; 3-hydroxyoctanoyl-[acyl-carrier-protein] dehydratase activity [GO:0047451]; 3-hydroxypalmitoyl-[acyl-carrier-protein] dehydratase activity [GO:0004317]; 3-oxoacyl-[acyl-carrier-protein] reductase (NADPH) activity [GO:0004316]; 3-oxoacyl-[acyl-carrier-protein] synthase activity [GO:0004315]; 3-oxo-glutaryl-[acp] methyl ester reductase activity [GO:0102131]; 3-oxo-pimeloyl-[acp] methyl ester reductase activity [GO:0102132]; cadherin binding [GO:0045296]; drug binding [GO:0008144]; enoyl-[acyl-carrier-protein] reductase (NADPH, A-specific) activity [GO:0047117]; myristoyl-[acyl-carrier-protein] hydrolase activity [GO:0016295]; NADPH binding [GO:0070402]; oleoyl-[acyl-carrier-protein] hydrolase activity [GO:0004320]; palmitoyl-[acyl-carrier-protein] hydrolase activity [GO:0016296]; phosphopantetheine binding [GO:0031177]; protein homodimerization activity [GO:0042803]; RNA binding [GO:0003723]"
55,P48735,"Isocitrate dehydrogenase [NADP], mitochondrial (IDH) (EC 1.1.1.42) (ICD-M) (IDP) (NADP(+)-specific ICDH) (Oxalosuccinate decarboxylase)",Homo sapiens (Human),IDH2,3418;,isocitrate dehydrogenase (NADP+) activity [GO:0004450]; magnesium ion binding [GO:0000287]; NAD binding [GO:0051287]
56,P48023,"Tumor necrosis factor ligand superfamily member 6 (Apoptosis antigen ligand) (APTL) (CD95 ligand) (CD95-L) (Fas antigen ligand) (Fas ligand) (FasL) (CD antigen CD178) [Cleaved into: Tumor necrosis factor ligand superfamily member 6, membrane form; Tumor necrosis factor ligand superfamily member 6, soluble form (Receptor-binding FasL ectodomain) (Soluble Fas ligand) (sFasL); ADAM10-processed FasL form (APL); FasL intracellular domain (FasL ICD) (SPPL2A-processed FasL form) (SPA)]",Homo sapiens (Human),FASLG,356;,cytokine activity [GO:0005125]; death receptor binding [GO:0005123]; signaling receptor binding [GO:0005102]; tumor necrosis factor receptor binding [GO:0005164]
57,P45379,"Troponin T, cardiac muscle (TnTc) (Cardiac muscle troponin T) (cTnT)",Homo sapiens (Human),TNNT2,7139;,actin binding [GO:0003779]; calcium ion binding [GO:0005509]; tropomyosin binding [GO:0005523]; troponin C binding [GO:0030172]; troponin I binding [GO:0031013]
58,P42167,"Lamina-associated polypeptide 2, isoforms beta/gamma (Thymopoietin, isoforms beta/gamma) (TP beta/gamma) (Thymopoietin-related peptide isoforms beta/gamma) (TPRP isoforms beta/gamma) [Cleaved into: Thymopoietin (TP) (Splenin); Thymopentin (TP5)]",Homo sapiens (Human),TMPO,7112;,DNA binding [GO:0003677]; lamin binding [GO:0005521]
59,P42166,"Lamina-associated polypeptide 2, isoform alpha (Thymopoietin isoform alpha) (TP alpha) (Thymopoietin-related peptide isoform alpha) (TPRP isoform alpha) [Cleaved into: Thymopoietin (TP) (Splenin); Thymopentin (TP5)]",Homo sapiens (Human),TMPO,7112;,cadherin binding [GO:0045296]; DNA binding [GO:0003677]; lamin binding [GO:0005521]
60,P35609,Alpha-actinin-2 (Alpha-actinin skeletal muscle isoform 2) (F-actin cross-linking protein),Homo sapiens (Human),ACTN2,88;,"actin filament binding [GO:0051015]; calcium ion binding [GO:0005509]; cytoskeletal protein binding [GO:0008092]; FATZ binding [GO:0051373]; identical protein binding [GO:0042802]; integrin binding [GO:0005178]; ion channel binding [GO:0044325]; LIM domain binding [GO:0030274]; phosphatidylinositol-4,5-bisphosphate binding [GO:0005546]; protein dimerization activity [GO:0046983]; protein domain specific binding [GO:0019904]; protein homodimerization activity [GO:0042803]; structural constituent of muscle [GO:0008307]; thyroid hormone receptor coactivator activity [GO:0030375]; titin binding [GO:0031432]; titin Z domain binding [GO:0070080]"
61,P31040,"Succinate dehydrogenase [ubiquinone] flavoprotein subunit, mitochondrial (EC 1.3.5.1) (Flavoprotein subunit of complex II) (Fp)",Homo sapiens (Human),SDHA,6389;,electron transfer activity [GO:0009055]; flavin adenine dinucleotide binding [GO:0050660]; succinate dehydrogenase (ubiquinone) activity [GO:0008177]; succinate dehydrogenase activity [GO:0000104]
62,P26678,Cardiac phospholamban (PLB),Homo sapiens (Human),PLN,5350;,ATPase binding [GO:0051117]; ATPase inhibitor activity [GO:0042030]; calcium channel regulator activity [GO:0005246]; enzyme inhibitor activity [GO:0004857]; identical protein binding [GO:0042802]; protein homodimerization activity [GO:0042803]
63,P25874,Mitochondrial brown fat uncoupling protein 1 (UCP 1) (Solute carrier family 25 member 7) (Thermogenin),Homo sapiens (Human),UCP1,7350;,cardiolipin binding [GO:1901612]; long-chain fatty acid binding [GO:0036041]; oxidative phosphorylation uncoupler activity [GO:0017077]; purine ribonucleotide binding [GO:0032555]; transmembrane transporter activity [GO:0022857]
64,P25445,Tumor necrosis factor receptor superfamily member 6 (Apo-1 antigen) (Apoptosis-mediating surface antigen FAS) (FASLG receptor) (CD antigen CD95),Homo sapiens (Human),FAS,355;,calmodulin binding [GO:0005516]; identical protein binding [GO:0042802]; kinase binding [GO:0019900]; signaling receptor activity [GO:0038023]; transmembrane signaling receptor activity [GO:0004888]
65,P19429,"Troponin I, cardiac muscle (Cardiac troponin I)",Homo sapiens (Human),TNNI3,7137;,actin binding [GO:0003779]; actin filament binding [GO:0051015]; calcium channel inhibitor activity [GO:0019855]; calcium-dependent protein binding [GO:0048306]; metal ion binding [GO:0046872]; protein domain specific binding [GO:0019904]; protein kinase binding [GO:0019901]; troponin C binding [GO:0030172]; troponin T binding [GO:0031014]
66,P18206,Vinculin (Metavinculin) (MV),Homo sapiens (Human),VCL,7414;,actin binding [GO:0003779]; alpha-catenin binding [GO:0045294]; beta-catenin binding [GO:0008013]; cadherin binding [GO:0045296]; dystroglycan binding [GO:0002162]; structural molecule activity [GO:0005198]; ubiquitin protein ligase binding [GO:0031625]
67,P17661,Desmin,Homo sapiens (Human),DES,1674;,cytoskeletal protein binding [GO:0008092]; identical protein binding [GO:0042802]; structural constituent of cytoskeleton [GO:0005200]
68,P16860,Natriuretic peptides B (Gamma-brain natriuretic peptide) [Cleaved into: Brain natriuretic peptide 32 (BNP(1-32)) (BNP-32); BNP(1-30); BNP(1-29); BNP(1-28); BNP(2-31); BNP(3-32); BNP(3-30); BNP(3-29); BNP(4-32); BNP(4-31); BNP(4-30); BNP(4-29); BNP(4-27); BNP(5-32); BNP(5-31); BNP(5-29)],Homo sapiens (Human),NPPB,4879;,diuretic hormone activity [GO:0008613]; hormone activity [GO:0005179]; hormone receptor binding [GO:0051427]; signaling receptor binding [GO:0005102]
69,P16671,Platelet glycoprotein 4 (Fatty acid translocase) (FAT) (Glycoprotein IIIb) (GPIIIB) (Leukocyte differentiation antigen CD36) (PAS IV) (PAS-4) (Platelet collagen receptor) (Platelet glycoprotein IV) (GPIV) (Thrombospondin receptor) (CD antigen CD36),Homo sapiens (Human),CD36,948;,amyloid-beta binding [GO:0001540]; high-density lipoprotein particle binding [GO:0008035]; lipid binding [GO:0008289]; lipoprotein particle binding [GO:0071813]; lipoteichoic acid receptor activity [GO:0070892]; low-density lipoprotein particle binding [GO:0030169]; low-density lipoprotein particle receptor activity [GO:0005041]; oxidised low-density lipoprotein particle receptor activity [GO:0150025]; protein-containing complex binding [GO:0044877]; scavenger receptor activity [GO:0005044]; thrombospondin receptor activity [GO:0070053]; Toll-like receptor binding [GO:0035325]; transforming growth factor beta binding [GO:0050431]
70,P15924,Desmoplakin (DP) (250/210 kDa paraneoplastic pemphigus antigen),Homo sapiens (Human),DSP,1832;,cell adhesion molecule binding [GO:0050839]; cell adhesive protein binding involved in bundle of His cell-Purkinje myocyte communication [GO:0086083]; protein kinase C binding [GO:0005080]; RNA binding [GO:0003723]; scaffold protein binding [GO:0097110]; structural constituent of cytoskeleton [GO:0005200]
71,P14923,Junction plakoglobin (Catenin gamma) (Desmoplakin III) (Desmoplakin-3),Homo sapiens (Human),JUP,3728;,alpha-catenin binding [GO:0045294]; cadherin binding [GO:0045296]; cell adhesion molecule binding [GO:0050839]; cell adhesive protein binding involved in bundle of His cell-Purkinje myocyte communication [GO:0086083]; nuclear hormone receptor binding [GO:0035257]; protein homodimerization activity [GO:0042803]; protein kinase binding [GO:0019901]; protein phosphatase binding [GO:0019903]; structural molecule activity [GO:0005198]; transcription coactivator activity [GO:0003713]
