sep=,
"Input","Match type","Approved symbol","Approved name","HGNC ID","Location"
"SLC22A5","Approved symbol","SLC22A5","solute carrier family 22 member 5","HGNC:10969","5q31.1"
"IDH2","Approved symbol","IDH2","isocitrate dehydrogenase (NADP(+)) 2","HGNC:5383","15q26.1"
"PKP2","Approved symbol","PKP2","plakophilin 2","HGNC:9024","12p11.21"
"TMEM43","Approved symbol","TMEM43","transmembrane protein 43","HGNC:28472","3p25.1"
"NPPB","Approved symbol","NPPB","natriuretic peptide B","HGNC:7940","1p36.22"
"HFE","Approved symbol","HFE","homeostatic iron regulator","HGNC:4886","6p22.2"
"SYNE1","Approved symbol","SYNE1","spectrin repeat containing nuclear envelope protein 1","HGNC:17089","6q25.2"
"CD36","Approved symbol","CD36","CD36 molecule","HGNC:1663","7q21.11"
"WDR12","Approved symbol","WDR12","WD repeat domain 12","HGNC:14098","2q33.2"
"NR3C2","Approved symbol","NR3C2","nuclear receptor subfamily 3 group C member 2","HGNC:7979","4q31"
"CTF1","Approved symbol","CTF1","cardiotrophin 1","HGNC:2499","16p11.2"
"CAVIN4","Approved symbol","CAVIN4","caveolae associated protein 4","HGNC:33742","9q31.1"
"FLNC","Approved symbol","FLNC","filamin C","HGNC:3756","7q32.1"
"MYL3","Approved symbol","MYL3","myosin light chain 3","HGNC:7584","3p21.31"
"MYL2","Approved symbol","MYL2","myosin light chain 2","HGNC:7583","12q24.11"
"GLA","Approved symbol","GLA","galactosidase alpha","HGNC:4296","Xq22.1"
"GLA","Synonyms","NAT8","N-acetyltransferase 8 (putative)","HGNC:18069","2p13.1"
"CSRNP1","Approved symbol","CSRNP1","cysteine and serine rich nuclear protein 1","HGNC:14300","3p22.2"
"MPO","Approved symbol","MPO","myeloperoxidase","HGNC:7218","17q22"
"CSF3","Approved symbol","CSF3","colony stimulating factor 3","HGNC:2438","17q21.1"
"ABRA","Approved symbol","ABRA","actin binding Rho activating protein","HGNC:30655","8q23.1"
"SIK1","Approved symbol","SIK1","salt inducible kinase 1","HGNC:11142","21q22.3"
"ITGB1","Approved symbol","ITGB1","integrin subunit beta 1","HGNC:6153","10p11.22"
"PDLIM3","Approved symbol","PDLIM3","PDZ and LIM domain 3","HGNC:20767","4q35.1"
"PRKAG2","Approved symbol","PRKAG2","protein kinase AMP-activated non-catalytic subunit gamma 2","HGNC:9386","7q36.1"
"SLC40A1","Approved symbol","SLC40A1","solute carrier family 40 member 1","HGNC:10909","2q32.2"
"DMPK","Approved symbol","DMPK","DM1 protein kinase","HGNC:2933","19q13.32"
"SCN1B","Approved symbol","SCN1B","sodium voltage-gated channel beta subunit 1","HGNC:10586","19q13.11"
"TTR","Approved symbol","TTR","transthyretin","HGNC:12405","18q12.1"
"UCP1","Approved symbol","UCP1","uncoupling protein 1","HGNC:12517","4q31.1"
"DSC2","Approved symbol","DSC2","desmocollin 2","HGNC:3036","18q12.1"
"DSC2","Synonyms","DSC3","desmocollin 3","HGNC:3037","18q12.1"
"RENBP","Approved symbol","RENBP","renin binding protein","HGNC:9959","Xq28"
"FASN","Approved symbol","FASN","fatty acid synthase","HGNC:3594","17q25.3"
"ATM","Approved symbol","ATM","ATM serine/threonine kinase","HGNC:795","11q22.3"
"FASLG","Approved symbol","FASLG","Fas ligand","HGNC:11936","1q24.3"
"RAC1","Approved symbol","RAC1","Rac family small GTPase 1","HGNC:9801","7p22.1"
"RAC1","Synonyms","RNASE1","ribonuclease A family member 1, pancreatic","HGNC:10044","14q11.2"
"FHL1","Approved symbol","FHL1","four and a half LIM domains 1","HGNC:3702","Xq26.3"
"FHL1","Synonyms","CFH","complement factor H","HGNC:4883","1q31.3"
"SYNE2","Approved symbol","SYNE2","spectrin repeat containing nuclear envelope protein 2","HGNC:17084","14q23.2"
"RAB3GAP2","Approved symbol","RAB3GAP2","RAB3 GTPase activating non-catalytic protein subunit 2","HGNC:17168","1q41"
"TFR2","Approved symbol","TFR2","transferrin receptor 2","HGNC:11762","7q22.1"
